รหัสเจ้าหน้าที่,คำนำหน้า,ชื่อ,นามสกุล,อีเมล,เบอร์โทร,แผนก,ตำแหน่ง,สิทธิ์ในระบบ
T001,นางสาว,อรทัย,ใจดี,[email],081-111-1001,งานกิจการนักเรียน,ครู,teacher
T002,นาย,ปกรณ์,ใจดี,[email],081-111-1002,ประถมศึกษา,ครู,teacher
T003,นาง,วรรณา,ใจดี,[email],081-111-1003,มัธยมศึกษา,ครูชำนาญการ,teacher
T004,นาย,นิรันดร์,ใจดี,[email],081-111-1004,งานกิจการนักเรียน,ครูผู้ช่วย,teacher
T005,นางสาว,มัลลิกา,ใจดี,[email],081-111-1005,มัธยมศึกษา,หัวหน้าระดับ,teacher
T006,นาย,ธนากร,ใจดี,[email],081-111-1006,ประถมศึกษา,ครู,teacher
T007,นาง,ศิริพร,ใจดี,[email],081-111-1007,งานกิจการนักเรียน,ครูแนะแนว,teacher
T008,นาย,ชยพล,ใจดี,[email],081-111-1008,ประถมศึกษา,ครู,teacher
T009,นางสาว,กนกวรรณ,ใจดี,[email],081-111-1009,มัธยมศึกษา,ครูชำนาญการ,teacher
T010,นาย,ภาคิน,ใจดี,[email],081-111-1010,งานกิจการนักเรียน,ครู,teacher
T011,นางสาว,อรทัย,สอนเก่ง,[email],081-111-1011,มัธยมศึกษา,ครู,teacher
T012,นาย,ปกรณ์,สอนเก่ง,[email],081-111-1012,ประถมศึกษา,ครู,teacher
T013,นาง,วรรณา,สอนเก่ง,[email],081-111-1013,งานกิจการนักเรียน,ครูชำนาญการ,teacher
T014,นาย,นิรันดร์,สอนเก่ง,[email],081-111-1014,ประถมศึกษา,ครูผู้ช่วย,teacher
T015,นางสาว,มัลลิกา,สอนเก่ง,[email],081-111-1015,มัธยมศึกษา,หัวหน้าระดับ,teacher
T016,นาย,ธนากร,สอนเก่ง,[email],081-111-1016,งานกิจการนักเรียน,ครู,teacher
T017,นาง,ศิริพร,สอนเก่ง,[email],081-111-1017,มัธยมศึกษา,ครูแนะแนว,teacher
T018,นาย,ชยพล,สอนเก่ง,[email],081-111-1018,ประถมศึกษา,ครู,teacher
T019,นางสาว,กนกวรรณ,สอนเก่ง,[email],081-111-1019,งานกิจการนักเรียน,ครูชำนาญการ,teacher
T020,นาย,ภาคิน,สอนเก่ง,[email],081-111-1020,ประถมศึกษา,ครู,teacher
T021,นางสาว,อรทัย,มีเมตตา,[email],081-111-1021,มัธยมศึกษา,ครู,teacher
T022,นาย,ปกรณ์,มีเมตตา,[email],081-111-1022,งานกิจการนักเรียน,ครู,teacher
T023,นาง,วรรณา,มีเมตตา,[email],081-111-1023,มัธยมศึกษา,ครูชำนาญการ,teacher
T024,นาย,นิรันดร์,มีเมตตา,[email],081-111-1024,ประถมศึกษา,ครูผู้ช่วย,teacher
T025,นางสาว,มัลลิกา,มีเมตตา,[email],081-111-1025,งานกิจการนักเรียน,หัวหน้าระดับ,teacher
T026,นาย,ธนากร,มีเมตตา,[email],081-111-1026,ประถมศึกษา,ครู,teacher
T027,นาง,ศิริพร,มีเมตตา,[email],081-111-1027,มัธยมศึกษา,ครูแนะแนว,teacher
T028,นาย,ชยพล,มีเมตตา,[email],081-111-1028,งานกิจการนักเรียน,ครู,teacher
T029,นางสาว,กนกวรรณ,มีเมตตา,[email],081-111-1029,มัธยมศึกษา,ครูชำนาญการ,teacher
T030,นาย,ภาคิน,มีเมตตา,[email],081-111-1030,ประถมศึกษา,ครู,teacher
T031,นางสาว,อรทัย,รักเรียน,[email],081-111-1031,งานกิจการนักเรียน,ครู,teacher
T032,นาย,ปกรณ์,รักเรียน,[email],081-111-1032,ประถมศึกษา,ครู,teacher
T033,นาง,วรรณา,รักเรียน,[email],081-111-1033,มัธยมศึกษา,ครูชำนาญการ,teacher
T034,นาย,นิรันดร์,รักเรียน,[email],081-111-1034,งานกิจการนักเรียน,ครูผู้ช่วย,teacher
T035,นางสาว,มัลลิกา,รักเรียน,[email],081-111-1035,มัธยมศึกษา,หัวหน้าระดับ,teacher
T036,นาย,ธนากร,รักเรียน,[email],081-111-1036,ประถมศึกษา,ครู,teacher
T037,นาง,ศิริพร,รักเรียน,[email],081-111-1037,งานกิจการนักเรียน,ครูแนะแนว,teacher
T038,นาย,ชยพล,รักเรียน,[email],081-111-1038,ประถมศึกษา,ครู,teacher
T039,นางสาว,กนกวรรณ,รักเรียน,[email],081-111-1039,มัธยมศึกษา,ครูชำนาญการ,teacher
T040,นาย,ภาคิน,รักเรียน,[email],081-111-1040,งานกิจการนักเรียน,ครู,teacher
T041,นางสาว,อรทัย,นำทาง,[email],081-111-1041,มัธยมศึกษา,ครู,teacher
T042,นาย,ปกรณ์,นำทาง,[email],081-111-1042,ประถมศึกษา,ครู,teacher
T043,นาง,วรรณา,นำทาง,[email],081-111-1043,งานกิจการนักเรียน,ครูชำนาญการ,teacher
T044,นาย,นิรันดร์,นำทาง,[email],081-111-1044,ประถมศึกษา,ครูผู้ช่วย,teacher
T045,นางสาว,มัลลิกา,นำทาง,[email],081-111-1045,มัธยมศึกษา,หัวหน้าระดับ,teacher
T046,นาย,ธนากร,นำทาง,[email],081-111-1046,งานกิจการนักเรียน,ครู,teacher
T047,นาง,ศิริพร,นำทาง,[email],081-111-1047,มัธยมศึกษา,ครูแนะแนว,teacher
T048,นาย,ชยพล,นำทาง,[email],081-111-1048,ประถมศึกษา,ครู,teacher
T049,นางสาว,กนกวรรณ,นำทาง,[email],081-111-1049,งานกิจการนักเรียน,ครูชำนาญการ,teacher
T050,นาย,ภาคิน,นำทาง,[email],081-111-1050,ประถมศึกษา,ครู,teacher
